Date,Open,High,Low,Close,Volume,Dividends,Stock Splits
2018-02-23,107451.54760742188,110917.7265625,107451.54760742188,110917.7265625,309916,0.0,0
2018-02-26,110917.72549019607,111784.27022058822,108318.0912990196,110484.453125,189146,0.0,0
2018-02-27,109184.64214939026,110051.18692835367,106585.00781250001,106585.0078125,267401,0.0,0
2018-02-28,106585.00462962964,107018.27700617285,105285.18750000001,105285.1875,274305,0.0,0
2018-03-02,104418.63955078126,104851.9119140625,103118.8224609375,103985.3671875,180757,0.0,0
2018-03-05,103552.09694602272,105285.18643465909,103118.82457386363,104851.9140625,123072,0.0,0
2018-03-06,104851.91082635983,105285.18318514645,103118.8213912134,103552.09375,166264,0.0,0
2018-03-07,103118.82600635593,103552.09838453389,101385.73649364406,102252.28125,226535,0.0,0
2018-03-08,102252.2756039916,103118.8203125,101385.7308954832,103118.8203125,232268,0.0,0
2018-03-09,103118.82352178423,105285.18536047717,102685.55115404565,104418.640625,182372,0.0,0
2018-03-12,104851.9140625,105718.45880681818,103985.36931818182,104851.9140625,223441,0.0,0
2018-03-13,103985.37076271186,103985.37076271186,100519.19173728813,102252.28125,502928,0.0,0
2018-03-14,101385.73543882978,102685.55255984042,100952.46306515958,101819.0078125,138875,0.0,0
2018-03-15,101385.74114806869,101385.74114806869,100085.92395386267,100952.46875,242652,0.0,0
2018-03-16,101385.72982594935,103118.81922468354,100952.45747626582,102685.546875,237154,0.0,0
2018-03-19,102685.55255984042,103552.09730718085,100952.46306515958,101819.0078125,127925,0.0,0
2018-03-20,100952.46200587608,102252.27911324787,100519.18963675214,101385.734375,137433,0.0,0
2018-03-21,100952.4641154661,103118.82600635593,100519.19173728813,102252.28125,168278,0.0,0
2018-03-22,101819.0078125,103552.09730718085,101385.73543882978,101819.0078125,198480,0.0,0
2018-03-23,100952.45767663044,101385.73002717391,98352.82357336956,99652.640625,298850,0.0,0
2018-03-26,99652.64523678414,99652.64523678414,97919.55575440529,98352.828125,143259,0.0,0
2018-03-27,99219.37393777411,100085.91868832236,98352.82918722587,98786.1015625,196936,0.0,0
2018-03-28,97919.55575440529,99219.37286618943,97486.28338381057,98352.828125,128820,0.0,0
2018-03-29,97919.55228625542,100519.18641774892,97486.2799310065,100085.9140625,272415,0.0,0
2018-03-30,100952.46770608836,101385.74009967672,100085.92291891163,100519.1953125,125217,0.0,0
2018-04-02,101385.7308954832,104418.63737526261,101385.7308954832,103118.8203125,423187,0.0,0
2018-04-03,102685.5479582458,103552.09266675421,101819.0032497374,103118.8203125,189585,0.0,0
2018-04-04,102685.54819399351,102685.54819399351,98786.09699675324,100085.9140625,278254,0.0,0
2018-04-05,100952.46234856828,100952.46234856828,97486.28338381057,98352.828125,328074,0.0,0
2018-04-06,98786.09699675324,100085.9140625,97919.55228625542,100085.9140625,190298,0.0,0
2018-04-09,98786.09484170306,99652.63953329696,97919.55015010918,99219.3671875,155266,0.0,0
2018-04-10,99652.64631304823,99652.64631304823,98352.82918722587,98786.1015625,203363,0.0,0
2018-04-11,98352.82249590612,100085.9118790939,97919.55015010918,99219.3671875,188103,0.0,0
2018-04-12,99219.37286618943,99652.64523678414,98352.828125,98352.828125,259276,0.0,0
2018-04-13,98352.82249590612,99219.3671875,97919.55015010918,99219.3671875,142080,0.0,0
2018-04-16,99219.3671875,99652.63953329696,98352.82249590612,99219.3671875,117717,0.0,0
2018-04-17,98786.10049559471,99219.37286618943,97919.55575440529,98352.828125,171408,0.0,0
2018-04-18,97919.5625,99652.65210176991,97053.01769911505,97919.5625,386386,0.0,0
2018-04-19,97053.01244343891,97486.28482041856,95319.92293552037,95753.1953125,451298,0.0,0
2018-04-20,96186.46980100896,97053.01457399102,95753.19741451793,96619.7421875,275899,0.0,0
2018-04-23,97053.00545851528,99652.63953329696,96186.4607669214,99219.3671875,349647,0.0,0
2018-04-24,99652.64594414894,102252.28018617022,99219.37357047873,101819.0078125,457997,0.0,0
2018-04-25,101819.00674412394,102252.27911324787,99652.64489850428,101385.734375,172923,0.0,0
2018-04-26,101819.0032497374,103985.36502100842,100952.458541229,103118.8203125,351272,0.0,0
2018-04-27,102685.55834227469,103552.10313841203,100085.92395386267,100952.46875,212599,0.0,0
2018-04-30,101385.734375,101819.00674412394,100085.91726762822,101385.734375,111990,0.0,0
2018-05-02,100952.45657068778,100952.45657068778,98786.09484170306,99219.3671875,204801,0.0,0
2018-05-03,98786.10049559471,99652.64523678414,97919.55575440529,98352.828125,139961,0.0,0
2018-05-04,97919.56145833334,99219.37864583333,97053.01666666666,97486.2890625,169007,0.0,0
2018-05-08,97053.01666666666,97919.56145833334,97053.01666666666,97486.2890625,170627,0.0,0
2018-05-09,97053.0078125,98352.82488141741,96619.73545619419,97053.0078125,139101,0.0,0
2018-05-10,97053.0078125,98786.09723772321,97053.0078125,97053.0078125,221126,0.0,0
2018-05-11,97486.27780431224,100085.9118790939,97486.27780431224,99219.3671875,265701,0.0,0
2018-05-14,98352.82249590612,100519.18422489084,98352.82249590612,99219.3671875,194643,0.0,0
2018-05-15,98786.10625,99219.37864583333,97053.01666666666,97486.2890625,178306,0.0,0
2018-05-16,97486.29009955752,98786.10730088495,96619.74529867257,97919.5625,177642,0.0,0
2018-05-17,97486.2801688058,97919.5525251116,96619.73545619419,97053.0078125,207402,0.0,0
2018-05-18,96619.73545619419,97053.0078125,95753.19074358259,97053.0078125,205619,0.0,0
2018-05-21,97053.00563063064,97053.00563063064,95753.18859093469,96186.4609375,140020,0.0,0
2018-05-23,95319.92293552037,95753.1953125,94886.65055854073,95753.1953125,179784,0.0,0
2018-05-24,95319.91071428571,95753.18303571429,92720.27678571429,94020.09375,302075,0.0,0
2018-05-25,93586.83382009345,94020.10619889018,91853.74430490653,92720.2890625,325777,0.0,0
2018-05-28,92720.28692511794,93153.5592939269,90987.19744988208,91853.7421875,243235,0.0,0
2018-05-29,91853.7510269953,93153.56825850939,91420.47861649061,92287.0234375,142235,0.0,0
2018-05-30,91420.47296511628,94886.65203488371,88387.56627906975,93153.5625,765692,0.0,0
2018-05-31,92287.02408222087,92287.02408222087,88820.84477396845,89254.1171875,793402,0.0,0
2018-06-01,89254.10045731708,90120.64512195122,88387.55579268292,88820.828125,302214,0.0,0
2018-06-04,89254.1171875,90553.93442809467,88820.84477396845,89254.1171875,215713,0.0,0
2018-06-05,89254.10265700484,90553.91968599035,89254.10265700484,89687.375,187418,0.0,0
2018-06-07,90120.6505952381,91853.7400297619,90120.6505952381,90987.1953125,243102,0.0,0
2018-06-08,91420.4665819378,91853.7389354067,90120.6495215311,90553.921875,213047,0.0,0
2018-06-11,90120.64734299517,90987.19202898552,88820.83031400967,89687.375,420428,0.0,0
2018-06-12,90120.65271226416,91853.7421875,89254.10797464623,91853.7421875,325621,0.0,0
2018-06-14,91853.74579326923,92287.01817908655,89687.3838641827,90120.65625,445037,0.0,0
2018-06-15,90120.65671641791,90120.65671641791,86567.82313432836,87087.75,618271,0.0,0
2018-06-18,87087.74540441176,89254.10723039215,86481.16409313725,88387.5625,373860,0.0,0
2018-06-19,88387.5625,89687.37959558822,87087.74540441176,88387.5625,232283,0.0,0
2018-06-20,87521.0223880597,89254.1119402985,86654.4776119403,87087.75,266418,0.0,0
2018-06-21,86654.4708375506,87087.74319173835,85008.03589163715,85614.6171875,271182,0.0,0
2018-06-22,84921.3880597015,88387.5671641791,84921.3880597015,87087.75,296452,0.0,0
2018-06-25,87087.74109375001,87954.28578125,85961.23300000001,86654.46875,130767,0.0,0
2018-06-26,86134.5539516533,87087.75324085672,85441.31810495992,86481.171875,196109,0.0,0
2018-06-27,85961.24041372351,86307.85831861757,85354.65908015893,85874.5859375,174554,0.0,0
2018-06-28,86134.5533482143,86134.5533482143,84488.11822385204,84921.390625,189386,0.0,0
2018-06-29,85181.34552845528,85354.65447154471,83621.5650406504,85268.0,199789,0.0,0
2018-07-02,84921.38712735356,85094.6960806747,82495.06178085775,82841.6796875,352029,0.0,0
2018-07-03,83188.29968944099,83881.53552018634,82668.37281638199,83708.2265625,173388,0.0,0
2018-07-04,83014.98544587228,84141.49359910437,82755.02202589564,83448.2578125,103656,0.0,0
2018-07-05,83448.2631259705,85094.69822399068,83014.99073175466,83708.2265625,178694,0.0,0
2018-07-06,83708.22615551583,85527.97020237487,83708.22615551583,84834.734375,252505,0.0,0
2018-07-09,84488.10378331218,86134.53862626903,83621.55912912436,85354.6484375,187386,0.0,0
2018-07-10,85354.66124553116,85874.58811606231,84574.77093973442,84834.734375,188887,0.0,0
2018-07-11,83794.86718749999,84574.7573681489,83448.2493294338,83794.8671875,209185,0.0,0
2018-07-12,83968.1899990295,84488.1168720885,83361.60864712733,83708.2265625,269930,0.0,0
2018-07-13,83621.5596079901,84401.44980122524,82841.66941475496,83101.6328125,267163,0.0,0
2018-07-16,82841.6764992212,83794.87570580219,82755.02202589564,83448.2578125,168957,0.0,0
2018-07-17,83101.63814806392,83968.18286285084,83014.98367658524,83361.6015625,107999,0.0,0
2018-07-18,83621.5582584669,85441.30201331437,83621.5582584669,83794.8671875,192845,0.0,0
2018-07-19,83881.53160994765,83968.18608475132,82321.75106348167,82755.0234375,218127,0.0,0
2018-07-20,82755.02412801901,84574.76811408016,82061.78832380523,84314.8046875,199077,0.0,0
2018-07-23,84314.80502959521,85701.27664364816,84141.49607783859,85094.6953125,181199,0.0,0
2018-07-24,85614.62145030426,85787.93040060851,84401.45879817444,85441.3125,145398,0.0,0
2018-07-25,85268.00571098561,86134.55048447124,83448.2616866658,84401.4609375,150965,0.0,0
2018-07-26,84834.7315654574,84834.7315654574,82321.75177444794,82408.40625,319499,0.0,0
2018-07-27,82841.68145898642,83101.64489452717,82148.44563087774,82928.3359375,186475,0.0,0
2018-07-30,82755.0167236328,83448.2524658203,82755.0167236328,83188.2890625,148128,0.0,0
2018-07-31,83448.2578125,83708.22123247664,82841.6764992212,83448.2578125,141838,0.0,0
2018-08-01,83708.2265625,84141.49895671583,83274.95416828417,83708.2265625,107817,0.0,0
2018-08-02,83448.25923592932,83708.22266034031,82668.36896269633,82755.0234375,104767,0.0,0
2018-08-03,82755.02593224791,82841.68040966387,82235.0990677521,82495.0625,150181,0.0,0
2018-08-06,82321.75139452332,85961.23935091277,82321.75139452332,85441.3125,384565,0.0,0
2018-08-07,84921.38211382114,85441.30894308942,84314.80081300813,85268.0,127913,0.0,0
2018-08-08,84574.77093973442,85094.69781026557,84574.77093973442,84834.734375,98287,0.0,0
2018-08-09,84748.07884689425,85181.35123363706,84228.15198280287,84401.4609375,208831,0.0,0
2018-08-10,84228.15270618556,85094.6974871134,83794.88031572165,84054.84375,210740,0.0,0
2018-08-13,83881.52832446809,83881.52832446809,80761.9673537234,81455.203125,441982,0.0,0
2018-08-14,81715.16724258814,81715.16724258814,80848.62252103366,81108.5859375,130791,0.0,0
2018-08-16,80502.00638661203,80935.27875683061,78768.91690573771,79288.84375,296281,0.0,0
2018-08-17,79028.87747524751,79288.84088799504,78422.29617883662,78768.9140625,154206,0.0,0
2018-08-20,79202.18532217921,79462.14873133297,77989.02274612832,78335.640625,197334,0.0,0
2018-08-21,78422.29798149141,80935.27769581546,77989.0256169528,80761.96875,295950,0.0,0
2018-08-22,80155.38674379006,81195.24040965545,80155.38674379006,81108.5859375,176028,0.0,0
2018-08-23,80935.27803658869,81021.93250986126,79288.84304440969,79635.4609375,234158,0.0,0
2018-08-24,79115.53480191257,80675.31533469947,78768.91690573771,79288.84375,167063,0.0,0
2018-08-27,79288.84058093817,79982.07634558025,79028.8771691974,79895.421875,163088,0.0,0
2018-08-28,79808.76494087838,80848.61855574325,79462.14706925675,80155.3828125,211750,0.0,0
2018-08-29,80155.39134602335,80675.31820880836,79635.46448323832,79808.7734375,107676,0.0,0
2018-08-30,79895.42791463084,80328.70030028501,79462.15552897665,79808.7734375,122523,0.0,0
2018-08-31,79635.45600506756,80242.0372804054,79115.52919763513,80155.3828125,161126,0.0,0
2018-09-03,79722.12425595238,80242.05115327382,79375.50632440476,80068.7421875,87976,0.0,0
2018-09-04,79722.11896036916,80068.7368688925,79288.84657471497,79808.7734375,114652,0.0,0
2018-09-05,79462.14982982673,79722.11324257425,78682.25959158415,78768.9140625,172011,0.0,0
2018-09-06,78855.56117238561,79982.06918913398,78855.56117238561,79548.796875,185541,0.0,0
2018-09-07,79895.42824260752,80588.6640625,79288.8469002016,80588.6640625,209212,0.0,0
2018-09-10,80155.38459267009,80328.69353232991,78942.22201505129,80242.0390625,155896,0.0,0
2018-09-11,79722.1171875,80242.04403872283,79375.49928668479,79722.1171875,134993,0.0,0
2018-09-12,79808.77237991267,79808.77237991267,78768.91866812228,79375.5,186091,0.0,0
2018-09-13,79635.4634279476,80502.00818777292,79288.84552401747,79375.5,365978,0.0,0
2018-09-14,79548.8082370924,80328.69851392663,79288.84481148097,79722.1171875,233894,0.0,0
2018-09-17,79375.49714972527,79375.49714972527,78855.5703125,78855.5703125,142219,0.0,0
2018-09-18,78508.95418839189,79288.8444617865,78508.95418839189,78942.2265625,120359,0.0,0
2018-09-19,78682.25850387168,78768.91297358961,77989.02274612832,78335.640625,256916,0.0,0
2018-09-20,78075.67692714013,79462.1484375,78075.67692714013,79462.1484375,261900,0.0,0
2018-09-21,80242.03715820312,83708.21586914062,80242.03715820312,83188.2890625,670255,0.0,0
2018-09-27,82321.74438476561,84141.48820800781,82321.74438476561,83188.2890625,300342,0.0,0
2018-09-28,83188.29650565262,84401.45916302671,82928.33307907244,84314.8046875,205720,0.0,0
2018-10-01,84314.80685809052,84488.11581360562,83014.98969172736,83274.953125,149856,0.0,0
2018-10-02,83101.6441694849,84228.15238033298,82668.37178069718,83274.953125,211067,0.0,0
2018-10-04,83794.88709520725,84054.85055051814,82841.68775906735,83621.578125,317806,0.0,0
2018-10-05,83621.56181469298,85094.68777412281,83188.28947368421,83968.1796875,343248,0.0,0
2018-10-08,84054.84019886363,84748.07599431818,81975.1328125,81975.1328125,187007,0.0,0
2018-10-10,81975.13635614452,82495.06322521096,79982.08335805644,82148.4453125,201984,0.0,0
2018-10-11,80155.38559715346,82061.78395730197,78768.9140625,78768.9140625,337633,0.0,0
2018-10-12,78768.9111814784,79115.529052464,77642.40310077519,78248.984375,278386,0.0,0
2018-10-15,78248.9897040563,78768.9165459437,77902.37180946468,78508.953125,121235,0.0,0
2018-10-16,78855.5770890884,79202.19501035912,78162.34124654696,78422.3046875,154266,0.0,0
2018-10-17,79548.81040060573,80068.73726596916,78335.64771475771,78682.265625,176653,0.0,0
2018-10-18,78682.26313803514,79288.8444617865,78335.64523874864,78942.2265625,156134,0.0,0
2018-10-19,78855.57208767837,79202.18998696488,78248.99076392701,78942.2265625,138863,0.0,0
2018-10-22,78595.60374352508,79722.11184569247,78335.6403353326,79462.1484375,129576,0.0,0
2018-10-23,79028.88103732163,80242.04368482437,78248.99076392701,78942.2265625,221143,0.0,0
2018-10-24,79462.15165638413,81541.85900616953,78682.2614002146,80761.96875,299071,0.0,0
2018-10-25,80155.38636899946,80761.96767125136,78855.56929274542,80328.6953125,286322,0.0,0
2018-10-26,79722.11896036916,82061.78984290174,78855.5741890608,79808.7734375,246767,0.0,0
2018-10-29,79982.07665532177,80848.62136448019,78508.95064975247,78768.9140625,252240,0.0,0
2018-10-30,78682.25850387168,79202.18532217921,78075.67721584624,78335.640625,207504,0.0,0
2018-10-31,78162.33663383152,79722.1171875,77729.0642578125,79722.1171875,244759,0.0,0
2018-11-01,79115.53551214325,79548.80788625138,78682.26313803514,78942.2265625,144728,0.0,0
2018-11-02,78682.25821292258,79548.80290689749,78682.25821292258,79462.1484375,217379,0.0,0
2018-11-05,78768.91583962912,79288.84267685439,78075.68005666208,78855.5703125,147217,0.0,0
2018-11-06,79288.84552401747,79375.5,78682.26419213974,79375.5,152050,0.0,0
2018-11-07,78942.22515131938,79895.42435731774,78942.22515131938,79635.4609375,172504,0.0,0
2018-11-08,79895.4332217262,81455.21391369049,79895.4332217262,80068.7421875,294065,0.0,0
2018-11-09,80068.73259750812,80675.313905065,79375.49681744311,79982.078125,180044,0.0,0
2018-11-12,79808.76954801503,81195.24111453863,79808.76954801503,80761.96875,153045,0.0,0
2018-11-13,80502.00068412162,80502.00068412162,78855.56579391891,80155.3828125,142484,0.0,0
2018-11-14,80068.72972328245,80155.38419267994,79028.87609051254,79462.1484375,110697,0.0,0
2018-11-15,78942.22162111505,79635.45737629499,78508.94927412759,79462.1484375,106429,0.0,0
2018-11-16,79115.54409281975,79462.16202969957,78335.65373484013,78595.6171875,211659,0.0,0
2018-11-19,78335.64771475771,79722.11935572687,78162.33875963655,78682.265625,212461,0.0,0
2018-11-20,78682.27167171997,79028.88960859978,78162.34476640023,78595.6171875,169179,0.0,0
2018-11-21,78422.29578993055,78422.29578993055,77642.40555555555,77989.0234375,221319,0.0,0
2018-11-22,77902.3736239861,77902.3736239861,74262.88564600232,74782.8125,577166,0.0,0
2018-11-23,74869.46010638298,75042.76904181442,72703.09841348995,73309.6796875,340628,0.0,0
2018-11-26,73656.30326704546,74349.5390625,72963.06747159091,74349.5390625,189769,0.0,0
2018-11-27,74349.5436416185,75302.74291907514,74089.58020231215,74956.125,161443,0.0,0
2018-11-28,75216.08698453607,75909.32280927834,74176.23324742267,75649.359375,163259,0.0,0
2018-11-29,76082.63634588067,76689.2177290483,75909.32737926136,76255.9453125,249184,0.0,0
2018-11-30,76255.9421965318,76429.25115606937,74349.5436416185,74956.125,382593,0.0,0
2018-12-03,75476.04864893922,76082.62998136468,75042.77626863532,75562.703125,219350,0.0,0
2018-12-04,75476.05365906467,75909.32606812932,74696.16332274827,75042.78125,173570,0.0,0
2018-12-05,74522.84907300117,75389.39382966397,74002.92221900348,74782.8125,223898,0.0,0
2018-12-06,74782.81721698113,75042.78066037736,72963.07311320755,73483.0,260931,0.0,0
2018-12-07,73656.30043280516,74349.5362015845,73136.37360622066,73829.609375,184139,0.0,0
2018-12-10,73482.98903508772,74349.53371710527,73223.02563048246,74089.5703125,208762,0.0,0
2018-12-11,73656.30363380924,74176.23048298906,71056.6693879101,71316.6328125,441394,0.0,0
2018-12-12,70883.35418533454,72876.40693137694,70883.35418533454,72529.7890625,271171,0.0,0
2018-12-13,72703.10687908255,73742.96061275237,72703.10687908255,72963.0703125,454374,0.0,0
2018-12-14,72963.07281734208,74696.1624329559,72616.4548942193,72703.109375,265184,0.0,0
2018-12-17,72963.0703125,73829.6150905582,72963.0703125,72963.0703125,171215,0.0,0
2018-12-18,72876.41228608631,73656.30254836309,72356.48544456845,72789.7578125,172452,0.0,0
2018-12-19,73136.37075206856,73482.98862293144,72616.44394577423,73309.6796875,203553,0.0,0
2018-12-20,72963.06139859618,73309.67926747313,72096.51672640383,72529.7890625,251308,0.0,0
2018-12-21,72616.44886532737,72963.06675967261,72183.17649739583,72789.7578125,253655,0.0,0
2018-12-24,72963.07311320755,73656.30896226416,72269.83726415095,73483.0,150686,0.0,0
2018-12-26,72963.06675967261,73223.03018043154,72356.48544456845,72789.7578125,198558,0.0,0
2018-12-27,74176.6583684816,74176.6583684816,72834.49929064418,72923.9765625,273820,2650.0,0
2018-12-28,72923.97585401348,73371.36220894608,72745.02131204045,73013.453125,149932,0.0,0
2019-01-02,73102.92386947385,73371.35565846824,71313.3786095112,71850.2421875,221030,0.0,0
2019-01-03,72208.15695758375,72387.11149775125,71402.86152683002,72118.6796875,159465,0.0,0
2019-01-04,72118.68111579755,73550.31746549079,71581.81748466258,72923.9765625,193345,0.0,0
2019-01-07,73460.83091722766,73818.73995945533,72834.49009332925,73102.921875,152145,0.0,0
2019-01-08,73550.31746549079,73729.27200920245,72387.11293136503,72923.9765625,149000,0.0,0
2019-01-09,72566.06257603406,73550.3125,72566.06257603406,73550.3125,145701,0.0,0
2019-01-10,73192.40336004933,73281.88062577066,72208.15343711467,72566.0625,311628,0.0,0
2019-01-11,72655.53707627118,73908.21875,72655.53707627118,73908.21875,211882,0.0,0
2019-01-14,73729.26703163017,73997.69882907542,73192.40343673965,73550.3125,127048,0.0,0
2019-01-15,73818.75211021908,74892.47941364045,73371.36573379351,74534.5703125,225666,0.0,0
2019-01-16,73908.2244420989,74802.99713510253,73639.79263419782,74176.65625,174318,0.0,0
2019-01-17,74624.04059938525,76592.54047131148,74445.08606557378,76413.5859375,383196,0.0,0
2019-01-18,76682.02414938668,76771.50142377336,75787.25140551986,76592.546875,154126,0.0,0
2019-01-21,76592.54047131148,76682.01773821721,75608.29053534837,76413.5859375,173378,0.0,0
2019-01-22,76592.53446327682,79545.28403954802,76592.53446327682,79187.375,633907,0.0,0
2019-01-23,79187.38221021475,81424.31391106828,79097.90494218061,81245.359375,490020,0.0,0
2019-01-24,80171.6349726776,82050.65766734973,80171.6349726776,81871.703125,301733,0.0,0
2019-01-25,81245.35527027027,83124.37780405405,81245.35527027027,82766.46875,461950,0.0,0
2019-01-28,82319.0859962406,83571.76773966165,82319.0859962406,83303.3359375,256923,0.0,0
2019-01-29,82587.51710032189,83482.2897666309,82319.08530042919,83392.8125,244795,0.0,0
2019-01-30,84019.1533664163,84019.1533664163,82498.03983369099,83392.8125,286515,0.0,0
2019-01-31,82766.47504069933,82855.95231101359,77934.70244372878,79008.4296875,1138071,0.0,0
2019-02-01,78650.52131164966,79276.86220946712,77666.27132936507,78918.953125,347461,0.0,0
2019-02-07,79366.32951977401,79366.32951977401,78024.17062146892,79187.375,212140,0.0,0
2019-02-08,79008.4332290495,79545.296875,78561.04685742408,79545.296875,215024,0.0,0
2019-02-11,79813.71864358684,79813.71864358684,78561.03696083995,78829.46875,216913,0.0,0
2019-02-12,79276.85796734234,79455.8125,78471.56257038287,79455.8125,211206,0.0,0
2019-02-13,79097.90489130435,80440.06391095318,78650.51855142141,80261.109375,218302,0.0,0
2019-02-14,79455.81401431718,81245.359375,79366.33674628304,81245.359375,344676,0.0,0
2019-02-15,80887.44671563193,81603.26482815965,80350.58313123614,80708.4921875,202096,0.0,0
2019-02-18,80976.92327657808,81424.30959302327,80529.5369601329,80797.96875,131052,0.0,0
2019-02-19,80529.53765936807,81782.21935629158,80171.62860310421,80708.4921875,144095,0.0,0
2019-02-20,80619.01710164835,81513.78976648352,80350.5853021978,81424.3125,204325,0.0,0
2019-02-21,81155.88565884846,82140.13565030087,80708.49929909737,81782.2265625,192141,0.0,0
2019-02-22,81603.26696329255,81692.74422969967,79813.72163515017,80440.0625,242552,0.0,0
2019-02-25,80082.15194873595,80976.92459620786,79545.2883602528,79634.765625,214869,0.0,0
2019-02-26,79276.85656601122,79724.24288974718,78918.94750702246,79634.765625,176932,0.0,0
