Date,Open,High,Low,Close,Volume,Dividends,Stock Splits
2019-02-27,79276.85309008381,80440.0574807961,79187.37582925978,80082.1484375,146442,0.0,0
2019-02-28,80529.5404100902,80619.01767721253,79366.33593750001,79366.3359375,305820,0.0,0
2019-03-04,79276.86220946712,79992.68037840136,78650.52131164966,78918.953125,262931,0.0,0
2019-03-05,78382.08523375142,79545.2896949829,78203.13070125428,78471.5625,193767,0.0,0
2019-03-06,78561.03106978085,78561.03106978085,77397.82673731257,77576.78125,240566,0.0,0
2019-03-07,77845.21945123706,78024.17397871117,76324.10596770715,77755.7421875,254330,0.0,0
2019-03-08,77397.82866537222,77487.3059239449,76234.62430392732,76324.1015625,229440,0.0,0
2019-03-11,75966.19960297132,77218.88133965165,75876.72233606558,76413.5859375,159141,0.0,0
2019-03-12,76950.4460128056,77666.26411525029,76682.01422438883,76860.96875,128736,0.0,0
2019-03-13,76145.15413678279,76950.44953893444,75787.24506915984,76413.5859375,153582,0.0,0
2019-03-14,76950.45525816803,77218.88707883605,75876.72797549592,76682.0234375,350236,0.0,0
2019-03-15,76682.01443671963,79366.33232832009,76592.5371736663,78829.46875,335059,0.0,0
2019-03-18,78918.95454545454,79366.34090909091,78292.61363636365,78740.0,100564,0.0,0
2019-03-19,78829.47727272728,79366.34090909091,78113.6590909091,78740.0,92049,0.0,0
2019-03-20,78113.6534350057,79276.85789623717,77755.74437001141,78471.5625,99031,0.0,0
2019-03-21,77934.69671497411,79008.42387981876,77487.31039628884,77755.7421875,169542,0.0,0
2019-03-22,77397.83949842135,78561.0440226751,77218.88495622847,77934.703125,137859,0.0,0
2019-03-25,78561.04471919221,78561.04471919221,75787.24929061026,75876.7265625,216646,0.0,0
2019-03-26,75876.72298099763,76771.49565766033,75339.859375,75339.859375,155502,0.0,0
2019-03-27,75160.90625,75787.24713541666,74713.5199032738,75160.90625,131830,0.0,0
2019-03-28,74445.08243727598,75160.9005376344,73997.69612455196,74892.46875,116210,0.0,0
2019-03-29,75518.81461801426,75518.81461801426,74355.61012745243,75250.3828125,163740,0.0,0
2019-04-01,75339.86078869048,75608.29259672618,74713.5199032738,75160.90625,130879,0.0,0
2019-04-02,74892.47094119822,75787.24359282544,74802.9936760355,75608.2890625,188784,0.0,0
2019-04-03,74981.94820636095,75876.72085798817,74981.94820636095,75608.2890625,222599,0.0,0
2019-04-04,75608.2890625,76145.15265347633,75071.42547152366,75608.2890625,166346,0.0,0
2019-04-05,75429.3402030513,76055.68110627947,75160.90838738208,75876.7265625,123927,0.0,0
2019-04-08,75876.72085798817,75966.19812315088,75250.38000184912,75608.2890625,139783,0.0,0
2019-04-09,75250.38140384044,76055.67680530841,75160.90413701067,75429.3359375,152930,0.0,0
2019-04-10,75339.85804093567,76503.0625,75250.3807748538,76503.0625,135969,0.0,0
2019-04-11,76413.58948027091,76503.06675132508,75697.77131183745,75966.203125,240754,0.0,0
2019-04-12,76055.6796875,76055.6796875,75429.33879595587,76055.6796875,121493,0.0,0
2019-04-15,75876.72867990653,77397.84234448014,75876.72867990653,76592.546875,195258,0.0,0
2019-04-16,76234.62791036088,76950.4460128056,75876.71885913853,76860.96875,129510,0.0,0
2019-04-17,76682.02272727274,76950.45454545454,76055.68181818182,76771.5,123669,0.0,0
2019-04-18,77487.31601102941,77487.31601102941,75787.24787683823,76055.6796875,178481,0.0,0
2019-04-19,75787.24429798579,75876.72156398105,74892.47163803318,75518.8125,142623,0.0,0
2019-04-22,75250.38351934524,75518.81532738096,74892.47444196428,75160.90625,97605,0.0,0
2019-04-23,75518.81179733727,75787.24359282544,74981.94820636095,75608.2890625,87360,0.0,0
2019-04-24,75608.29047115955,75966.19953847864,74892.47233652134,75429.3359375,179508,0.0,0
2019-04-25,75429.33523400474,75966.1988299763,74981.94890402844,75518.8125,135067,0.0,0
2019-04-26,75518.81532738096,75697.76986607142,74892.47444196428,75160.90625,130838,0.0,0
2019-04-29,74713.51993977673,76145.15625,74445.08813160987,76145.15625,151870,0.0,0
2019-04-30,76055.68039605417,76592.54402237927,74981.953143404,75966.203125,179530,0.0,0
2019-05-02,75250.38070201423,75697.76703199053,74981.94890402844,75518.8125,150033,0.0,0
2019-05-03,75071.43039603221,75429.33948016108,74802.99858293556,74981.953125,99324,0.0,0
2019-05-07,74445.08805790108,74534.56532720145,73639.79263419782,74176.65625,223288,0.0,0
2019-05-08,73371.36434314321,73997.7052582676,73102.93252237562,73729.2734375,166070,0.0,0
2019-05-09,73729.26905583437,73818.74632410602,71313.3828125,71313.3828125,363712,0.0,0
2019-05-10,71402.85873842592,73192.40407021604,71402.85873842592,72476.5859375,229788,0.0,0
2019-05-13,71581.82311028501,72387.11862027571,70687.05032140644,72208.1640625,211718,0.0,0
2019-05-14,72834.49856366459,72834.49856366459,71581.81677018633,72029.203125,194982,0.0,0
2019-05-15,72834.49500385801,73281.88133680554,72208.15413773147,72476.5859375,224009,0.0,0
2019-05-16,72029.20812774122,72566.07179080513,71223.91263314536,71402.8671875,261414,0.0,0
2019-05-17,71939.72585403726,72923.97583462733,71223.9076863354,72029.203125,202796,0.0,0
2019-05-20,72208.15413773147,72834.49500385801,72118.67687114197,72476.5859375,99428,0.0,0
2019-05-21,71581.81257706536,72923.97156288533,71581.81257706536,72566.0625,167847,0.0,0
2019-05-22,72297.6328125,72834.4964224938,72029.20100750308,72297.6328125,149061,0.0,0
2019-05-23,72118.68111579755,73013.45383435582,72118.68111579755,72923.9765625,118666,0.0,0
2019-05-24,72923.97585401348,73281.88493795956,72655.54404105393,73013.453125,112800,0.0,0
2019-05-27,73102.92757240855,73729.26844512195,72745.01850228659,73371.359375,94601,0.0,0
2019-05-28,73729.26552890528,73729.26552890528,72745.015625,72745.015625,276699,0.0,0
2019-05-29,72745.01766857009,72745.01766857009,71402.858670995,71492.3359375,250426,0.0,0
2019-05-30,70776.5206362438,72118.6796875,70776.5206362438,72118.6796875,181850,0.0,0
2019-05-31,71581.81466584158,72387.1100808323,71313.38286084468,72297.6328125,182756,0.0,0
2019-06-03,71671.29202748495,74534.56461784638,71581.81475903615,74266.1328125,298412,0.0,0
2019-06-04,74266.13422780797,74534.56603826993,73550.31606657608,74087.1796875,123540,0.0,0
2019-06-05,73997.6937748319,74624.03459275673,72834.48939868582,73192.3984375,193541,0.0,0
2019-06-07,72923.97727272728,73281.88636363637,72208.1590909091,72834.5,152787,0.0,0
2019-06-10,73013.44543530834,73997.6953125,72655.53638905683,73997.6953125,110985,0.0,0
2019-06-11,73550.3097003632,74355.605062046,73371.3551755448,73908.21875,113019,0.0,0
2019-06-12,73908.22233698917,74534.5632042518,73460.83600323017,74445.0859375,144386,0.0,0
2019-06-13,73908.2293855042,74534.5703125,73013.45663265306,74534.5703125,292852,0.0,0
2019-06-14,73818.74576940433,74355.609375,73192.40489620938,74355.609375,200113,0.0,0
2019-06-17,74445.08805790108,74445.08805790108,73639.79263419782,74176.65625,95280,0.0,0
2019-06-18,73818.74576940433,74713.5184453971,73818.74576940433,74355.609375,93909,0.0,0
2019-06-19,74445.08243727598,75160.9005376344,74087.17338709677,74892.46875,142339,0.0,0
2019-06-20,74266.1328125,74624.04188629518,73908.22373870482,74266.1328125,143901,0.0,0
2019-06-21,73997.70100715362,74802.99642319277,73908.22373870482,74266.1328125,205919,0.0,0
2019-06-24,74802.99787693683,75250.38422787546,74176.65698562277,75071.4296875,111799,0.0,0
2019-06-25,75071.42687018089,75608.29047115955,74802.99506969158,75429.3359375,152114,0.0,0
2019-06-26,74892.46945088217,74981.94671426436,74266.12860720693,74802.9921875,139469,0.0,0
2019-06-27,74355.61082589286,75518.81532738096,73908.22447916666,75160.90625,148773,0.0,0
2019-06-28,74802.9921875,75518.8102945574,74713.51492411782,74802.9921875,89465,0.0,0
2019-07-01,75339.86008100475,75429.3373495095,74802.9964699762,75250.3828125,66315,0.0,0
2019-07-02,74802.99576900237,75339.859375,74445.08669833728,75339.859375,90946,0.0,0
2019-07-03,75250.38419950182,75339.86146965579,73997.70241734601,74087.1796875,116442,0.0,0
2019-07-04,73371.35295690708,73550.30747631418,72745.01213898227,73192.3984375,183859,0.0,0
2019-07-05,72745.01283277234,73460.83091722766,72566.0583116585,73102.921875,161321,0.0,0
2019-07-08,72655.54188582921,73192.40549582301,72029.20100750308,72297.6328125,143530,0.0,0
2019-07-09,71760.77629620927,72208.16268209586,71402.8671875,71402.8671875,253773,0.0,0
2019-07-10,71492.33453300562,71850.24359199438,71402.85726825842,71671.2890625,154333,0.0,0
2019-07-11,71581.81320400501,72029.19953653004,71492.3359375,71492.3359375,201636,0.0,0
2019-07-12,71402.85587250933,72029.19671349626,71402.85587250933,71850.2421875,132297,0.0,0
2019-07-15,71671.29901903195,72208.16268209586,71134.43535596805,71402.8671875,154737,0.0,0
2019-07-16,71850.24642212986,71939.7236904015,71313.3828125,71313.3828125,207443,0.0,0
2019-07-17,71223.90413798498,71581.81320400501,70865.99507196496,71492.3359375,124922,0.0,0
2019-07-18,71134.42751350063,71313.38204812579,69523.8367018742,70418.609375,260803,0.0,0
2019-07-19,70239.6562892588,71581.81532663316,70150.1790201005,71223.90625,197942,0.0,0
2019-07-22,70776.52272727274,71492.34090909091,70508.09090909091,70866.0,118881,0.0,0
2019-07-23,70239.65838784678,71313.38564982661,70239.65838784678,70955.4765625,118174,0.0,0
2019-07-24,70508.0859375,71134.42680242703,70508.0859375,70508.0859375,145665,0.0,0
2019-07-25,70329.13422751913,70418.61149752869,69702.79333745217,70150.1796875,143422,0.0,0
2019-07-26,69971.22156169666,70150.17609254498,69344.8807037275,69613.3125,127798,0.0,0
2019-07-29,69523.84090909091,69971.22727272728,68002.72727272728,68897.5,221890,0.0,0
2019-07-30,69434.35351049868,69434.35351049868,67555.33105725065,68181.671875,181606,0.0,0
2019-07-31,68181.6803958607,68539.58947930354,67555.33949983574,68092.203125,214313,0.0,0
2019-08-01,67644.81109828496,68181.67467843008,66928.99299142479,67823.765625,175580,0.0,0
2019-08-02,66750.03967983651,67644.81232970027,65228.92617506812,65676.3125,377436,0.0,0
2019-08-05,65139.4577950419,65586.84418099685,63886.775914368016,64065.73046875,362283,0.0,0
2019-08-06,62634.091259696754,64065.72763134696,62634.091259696754,63439.38671875,388229,0.0,0
2019-08-07,62813.03936557112,63439.38021394576,62007.743989089446,62276.17578125,267214,0.0,0
2019-08-08,62723.56383993459,62991.995639534885,61560.359375,61560.359375,391785,0.0,0
2019-08-09,61828.793676403984,62634.089107789856,61649.839136096016,61739.31640625,249554,0.0,0
2019-08-12,61649.83839039523,61739.31565946692,60576.11116153493,60844.54296875,224741,0.0,0
2019-08-13,60397.153442562594,61560.357879234165,60307.67617820324,60755.0625,206589,0.0,0
2019-08-14,60934.02088684361,61023.49815686834,58786.56640625,58786.56640625,390646,0.0,0
2019-08-16,58607.608984375,58607.608984375,57891.790859375,58160.22265625,243109,0.0,0
2019-08-19,58160.22273307488,59412.90445347957,58160.22273307488,59144.47265625,145921,0.0,0
2019-08-20,59054.997176204815,59681.33805534639,58249.70176016566,59412.90625,164232,0.0,0
2019-08-21,59055.0003524436,59502.38671875,58607.613986137214,59502.38671875,181752,0.0,0
2019-08-22,59681.336641328824,60307.67750563063,59323.427576013506,59591.859375,169515,0.0,0
2019-08-23,59502.38030849359,59949.76662660257,58786.562199519234,59323.42578125,183944,0.0,0
2019-08-26,58607.6111619016,59233.95204454788,57981.270279255325,58876.04296875,135600,0.0,0
2019-08-27,59233.95171310241,59770.81532379518,58965.519907756025,59412.90625,305656,0.0,0
2019-08-28,59949.76562499999,60039.24288712686,58876.038479477604,59949.765625,155946,0.0,0
2019-08-29,60039.250358317666,60218.204904840226,59233.95489896616,59502.38671875,171274,0.0,0
2019-08-30,59770.81435575513,61112.97336074963,59770.81435575513,61023.49609375,218641,0.0,0
2019-09-02,60307.68111731332,61291.93110587481,60128.726573938504,61112.9765625,105436,0.0,0
2019-09-03,60576.11007997411,61470.88275471523,60307.67827755177,60486.6328125,165685,0.0,0
2019-09-04,60307.67368676145,61023.491772064255,59860.2873834472,60576.10546875,158988,0.0,0
2019-09-05,60039.24827332427,62007.74821671195,60039.24827332427,61739.31640625,263439,0.0,0
2019-09-06,61739.31422974707,62097.2232977456,60844.54155975073,61023.49609375,120661,0.0,0
2019-09-09,60665.58571267986,62634.08554406475,60665.58571267986,62186.69921875,197447,0.0,0
2019-09-10,61739.3105246804,63707.81028053977,61739.3105246804,62991.9921875,280366,0.0,0
2019-09-11,63528.8618927213,65228.93002787864,63528.8618927213,64692.06640625,483117,0.0,0
2019-09-16,63976.24931190719,66839.52200838416,63976.24931190719,66034.2265625,267631,0.0,0
2019-09-17,65765.79007662261,66571.08546531595,64781.540157108524,65139.44921875,204869,0.0,0
2019-09-18,64602.582444979365,65855.26409903713,64602.582444979365,65049.96875,158326,0.0,0
2019-09-19,64960.49318715229,65676.31129389777,63797.288763690885,64334.15234375,183913,0.0,0
2019-09-20,64334.14748514979,64960.48828125,63528.8521758781,64960.48828125,261365,0.0,0
2019-09-23,64960.49148899587,65676.30957702888,64602.582444979365,65049.96875,142265,0.0,0
2019-09-24,65676.32102660301,65765.798303206,64781.548260572985,65586.84375,158824,0.0,0
2019-09-25,65855.26915184678,66034.2236875855,64960.49647315321,65407.8828125,161438,0.0,0
2019-09-26,65407.88456842151,65497.36183869295,64155.202784621375,64692.06640625,223357,0.0,0
2019-09-27,65228.93035145184,65318.407622167135,63170.953125,63170.953125,208490,0.0,0
2019-09-30,62991.995077355845,63976.24500043953,62544.60874868144,63618.3359375,192481,0.0,0
2019-10-01,63439.37971031815,65049.97045049548,62991.99339360222,64334.15234375,146570,0.0,0
2019-10-02,63260.426087731816,63976.24420470757,62544.60797075607,62723.5625,155561,0.0,0
2019-10-04,61828.79296875001,62813.04292917873,61739.31569962012,61828.79296875,154511,0.0,0
2019-10-07,61918.26812409943,62902.518050927596,61739.313591948856,62097.22265625,93213,0.0,0
2019-10-08,62544.61328125,63081.47691456545,61918.27237571531,62544.61328125,189522,0.0,0
2019-10-10,61739.31422974707,62544.60963274377,60934.01882675036,61023.49609375,317462,0.0,0
2019-10-11,61828.7884735064,63439.37920074679,61828.7884735064,62902.515625,198888,0.0,0
2019-10-14,63439.383189994755,64602.58767725841,63439.383189994755,63886.76953125,166311,0.0,0
2019-10-15,63349.90445478724,63886.768051861705,62991.99539007093,63081.47265625,166405,0.0,0
2019-10-16,62813.03976462197,64155.1987339515,62186.69891226819,62723.5625,292694,0.0,0
2019-10-17,62723.563974471836,63618.33664172536,62455.13217429578,63528.859375,255544,0.0,0
2019-10-18,63886.766940085596,64155.1987339515,62634.085235378036,62723.5625,163739,0.0,0
2019-10-21,63260.430395715295,63618.33947857648,62634.089500708214,63170.953125,126013,0.0,0
2019-10-22,63618.33106284819,64513.10365163649,63439.376545090534,64244.671875,186493,0.0,0
2019-10-23,63081.472343090725,64155.19953190929,62991.995077355845,63618.3359375,147822,0.0,0
2019-10-24,63170.945038184684,63797.28585301088,62723.55874188026,63707.80859375,143632,0.0,0
2019-10-25,62991.99051966292,63797.28585301088,62813.03600114115,63707.80859375,150522,0.0,0
2019-10-28,64244.68217780324,64334.15945103138,63349.90944552186,63439.38671875,147957,0.0,0
2019-10-29,64244.67687413435,64960.495000865645,63886.767810768695,64602.5859375,226428,0.0,0
2019-10-30,64602.59272233028,65318.41092423975,63170.95631851132,63260.43359375,234972,0.0,0
2019-10-31,63349.90766643059,64244.680373583564,62991.9985835694,63170.953125,184625,0.0,0
2019-11-01,62902.524492795266,63349.91086898869,62723.569942317896,63260.43359375,98091,0.0,0
2019-11-04,63797.287377557215,64960.49177574549,63349.90107056172,64513.10546875,173253,0.0,0
2019-11-05,64692.06289169815,65407.88101498112,64244.676564646295,65139.44921875,254166,0.0,0
2019-11-06,64871.0234375,65407.887079741384,64513.114342672416,64871.0234375,191421,0.0,0
2019-11-07,64692.06540991903,66660.56532557355,64602.58814102565,66302.65625,277568,0.0,0
2019-11-08,66571.08105858855,68002.71721038615,66481.6037991012,67197.421875,317514,0.0,0
2019-11-11,67197.43393477182,68002.72941468254,66481.61573040675,67644.8203125,268189,0.0,0
2019-11-12,68002.72226821192,68092.19953435431,67107.94960678808,67555.3359375,130383,0.0,0
2019-11-13,67555.33515100672,67644.81241610738,66392.13070469798,66660.5625,242117,0.0,0
2019-11-14,66660.5583180759,67376.3763939747,66302.6492801265,67197.421875,335720,0.0,0
2019-11-15,66571.09090909091,67465.86363636365,66571.09090909091,66929.0,242280,0.0,0
2019-11-18,65944.73733618952,67107.94165826612,65497.351058467735,66571.078125,269777,0.0,0
2019-11-19,65765.7890625,66213.17538265306,65318.40274234694,65765.7890625,265831,0.0,0
2019-11-20,65318.40274234694,66213.17538265306,65228.92547831633,65765.7890625,225119,0.0,0
2019-11-21,65765.79364950726,66392.13454140733,64513.11186570713,64692.06640625,216330,0.0,0
2019-11-22,65049.97226670706,65586.83586175554,64423.63140581717,64602.5859375,167084,0.0,0
2019-11-25,64065.7231045082,65765.79117571721,64065.7231045082,65497.359375,174343,0.0,0
2019-11-26,65497.36218619247,66034.22581066945,64155.203125,64155.203125,535278,0.0,0
2019-11-27,64602.579254907025,66034.21536027892,64513.10199832128,64960.48828125,208687,0.0,0
2019-11-28,64602.582444979365,65407.8777940165,64334.15066196698,65049.96875,95687,0.0,0
2019-11-29,65586.84418099685,65676.32145818784,63797.298637177024,64065.73046875,181493,0.0,0
2019-12-02,64065.72797413793,64871.0234375,64065.72797413793,64871.0234375,167347,0.0,0
2019-12-03,64334.160501553866,64871.02414968923,63976.25140279696,64781.546875,175273,0.0,0
2019-12-04,64423.63281249999,64871.01915147569,63528.86013454861,64423.6328125,210691,0.0,0
2019-12-05,63886.76283948468,64871.012687151815,63886.76283948468,64244.671875,149496,0.0,0
2019-12-06,64244.680054892815,64692.06640625001,63976.248244078495,64692.06640625,146120,0.0,0
2019-12-09,64602.59196275685,65765.79652718322,64513.114688570204,65318.41015625,166582,0.0,0
2019-12-10,64781.540157108524,65586.83554580186,64781.540157108524,65139.44921875,137327,0.0,0
2019-12-11,65676.32239723719,67018.48157429245,65318.41328335579,66392.140625,242751,0.0,0
2019-12-12,66928.9935908177,67107.94811913538,66213.17547754692,66750.0390625,413491,0.0,0
2019-12-13,67465.85379757217,68450.10365403543,66839.51297982283,68181.671875,213070,0.0,0
2019-12-16,68181.67467843008,68629.06099521767,67644.81109828496,67823.765625,124640,0.0,0
2019-12-17,67286.90559554975,68360.6328125,66750.04198707461,68360.6328125,294055,0.0,0
2019-12-18,67644.80831692913,68718.53543307087,67644.80831692913,68181.671875,145564,0.0,0
2019-12-19,68450.1100805792,68450.1100805792,67734.29193594569,68360.6328125,147351,0.0,0
2019-12-20,68450.10365403543,68629.05817339239,67913.24009596456,68181.671875,159604,0.0,0
2019-12-23,68539.5809137139,68629.05817339239,68002.71735564304,68181.671875,98386,0.0,0
2019-12-24,68002.72444298821,68360.63351900394,67734.29263597641,68271.15625,134445,0.0,0
2019-12-26,68360.63919712794,68539.59375,67913.25281494779,68539.59375,121824,0.0,0
2019-12-27,69698.1335685484,70068.86832157258,68585.9293094758,68956.6640625,224466,2650.0,0
2019-12-30,68956.66006711409,69698.12953020135,68678.60901845638,69049.34375,159239,0.0,0
2020-01-02,68956.66928864569,69327.40406976744,67659.09755471956,67751.78125,273967,0.0,0
2020-01-03,68122.51582750682,68585.93430252388,67659.09735248977,67937.1484375,240366,0.0,0
2020-01-06,67381.0390625,68122.50854324277,67010.3043221286,67381.0390625,153614,0.0,0
2020-01-07,67473.7265625,68215.19608516483,67381.04287216689,67473.7265625,135363,0.0,0
2020-01-08,66732.25820530727,66824.94189725908,65805.42128578911,66361.5234375,191999,0.0,0
2020-01-09,66083.4717797784,67010.30869113574,66083.4717797784,66917.625,301619,0.0,0
2020-01-10,66639.5739265928,67381.04345567866,66361.5228531856,66917.625,260725,0.0,0
2020-01-13,66361.51852647867,67473.72274759284,66361.51852647867,67381.0390625,213172,0.0,0
2020-01-14,67195.67473038383,68400.56269106659,67102.99104110055,68215.1953125,177979,0.0,0
2020-01-15,67659.09317680028,68307.8790017833,67473.7257982337,68215.1953125,115528,0.0,0
2020-01-16,67844.46494528043,68029.8323358413,67010.31168775649,67751.78125,169658,0.0,0
2020-01-17,67751.77289687924,68307.875,67288.35447761194,68307.875,164488,0.0,0
2020-01-20,68678.61356707317,69234.71570121952,67844.46036585367,68400.5625,242619,0.0,0
2020-01-21,68215.19952251023,68585.93430252388,67751.78104749318,67937.1484375,142736,0.0,0
2020-01-22,68215.1956967213,68307.87938652663,67751.77724769467,67844.4609375,170700,0.0,0
2020-01-23,67751.78104749318,68400.56691251705,67566.41365748637,67937.1484375,254742,0.0,0
2020-01-28,67659.08751755618,68400.55696980337,65712.7302054073,65990.78125,346698,0.0,0
2020-01-29,65527.36814024391,65712.73551829268,64415.16387195123,64600.53125,361321,0.0,0
2020-01-30,64229.79287869236,65156.62971676873,63673.69077584654,64322.4765625,390442,0.0,0
2020-01-31,64693.21120728417,65249.31330935252,63951.74173785972,64415.16015625,260625,0.0,0
2020-02-03,64507.84531480118,64600.52900059831,62098.06948407585,62932.22265625,352863,0.0,0
2020-02-04,62190.75664577233,63488.32831945462,61912.705572840416,63302.9609375,282913,0.0,0
2020-02-05,63024.905793795624,64044.426328695256,62932.222108804744,63488.32421875,324247,0.0,0
2020-02-06,64137.11214932529,65898.10222278943,63488.32633278587,65249.31640625,320703,0.0,0
2020-02-07,64507.85196893063,66083.47479001083,63581.01501535404,64137.1171875,325178,0.0,0
2020-02-10,63210.27666908563,63951.74619013062,62839.54190856313,63859.0625,192037,0.0,0
2020-02-11,63581.01133378623,64229.797163722826,63302.9602638134,63951.74609375,268318,0.0,0
2020-02-12,63395.64035207423,63951.74246042576,63024.905613173214,63673.69140625,244783,0.0,0
2020-02-13,63395.64099264706,63581.008363970584,63024.90625,63024.90625,245668,0.0,0
2020-02-14,62561.487821691175,63395.64099264706,62190.753079044116,63024.90625,186773,0.0,0
2020-02-17,63210.273713641385,63302.957399438514,62283.43685567011,62932.22265625,184098,0.0,0
2020-02-18,62283.441307578,62746.85976968796,62098.073922734024,62376.125,166056,0.0,0
2020-02-19,62654.17339015152,62654.17339015152,60800.499621212126,61171.234375,366365,0.0,0
2020-02-20,61171.234375,61912.70388257576,60893.18330965909,61171.234375,250253,0.0,0
2020-02-21,60522.44950721154,61078.551646634616,60059.03105769231,60244.3984375,210695,0.0,0
2020-02-24,59595.61184410453,59688.29553282009,57093.152248784434,57185.8359375,396835,0.0,0
