Date,Open,High,Low,Close,Volume,Dividends,Stock Splits
2020-02-25,56629.73371131675,57834.621662621365,56073.63157994539,57278.51953125,250558,0.0,0
2020-02-26,56815.10214168039,57185.83690280066,55888.265238879736,56259.0,357356,0.0,0
2020-02-27,55980.94495271381,56629.730738589635,55888.26126901727,56351.6796875,224239,0.0,0
2020-02-28,55610.21233974359,55980.94708867522,53849.22228231838,54219.95703125,608201,0.0,0
2020-03-02,54590.69342814701,54590.69342814701,52551.652247469196,52644.3359375,525988,0.0,0
2020-03-03,52922.38353408082,53571.169321714035,51902.863010657195,52180.9140625,431464,0.0,0
2020-03-04,51995.55029814487,52644.33613074204,51439.448155918726,52458.96875,518769,0.0,0
2020-03-05,52737.01886664497,53385.8046875,52366.284111870664,53385.8046875,345334,0.0,0
2020-03-06,52088.23496515288,52644.33711780576,51161.39804406475,51532.1328125,396654,0.0,0
2020-03-09,51532.13281250001,51532.13281250001,51532.13281250001,51532.1328125,0,0.0,0
2020-03-10,47546.73093011811,48010.14936023622,46897.94512795275,47083.3125,522190,0.0,0
2020-03-11,47175.99674738546,48566.25205428287,46249.159876120524,46527.2109375,519223,0.0,0
2020-03-12,46527.21093750001,46527.21093750001,46527.21093750001,46527.2109375,0,0.0,0
2020-03-13,39853.983694912946,42866.20339278427,39853.983694912946,42588.15234375,734226,0.0,0
2020-03-16,42541.815185546875,43097.91734483507,39993.01362214265,40039.35546875,522549,0.0,0
2020-03-17,37629.577448248405,38510.0724870621,36285.66396795382,36378.34765625,900643,0.0,0
2020-03-18,36378.34757024592,36517.37310236151,32624.658203125004,32624.658203125,925997,0.0,0
2020-03-19,32624.657327586207,33644.177869073275,29566.095703124996,29566.095703125,1005840,0.0,0
2020-03-20,30122.197884066645,32068.555285806335,29380.728397689618,31466.111328125,700255,0.0,0
2020-03-23,29751.464511986298,35868.588056506844,29658.780821917808,33829.546875,943863,0.0,0
2020-03-24,34385.64899481193,35729.5625,34385.64899481193,35729.5625,786810,0.0,0
2020-03-25,37397.866814650384,41800.341842397334,36888.10654827969,41754.0,1325096,0.0,0
2020-03-26,41754.004638671875,42171.08126658313,39297.88671875,39297.88671875,1396917,0.0,0
2020-03-27,41290.581866197186,41429.6073943662,38324.70393192489,39483.25,835026,0.0,0
2020-03-30,38324.7048433744,39112.516188401445,37119.81690392127,38556.4140625,738471,0.0,0
2020-03-31,39205.19858284884,40085.69358648256,38741.780159883725,39853.984375,666329,0.0,0
2020-04-01,39251.54249961703,39714.96094707414,37768.603467754285,37814.9453125,651313,0.0,0
2020-04-02,37629.57952992102,38463.73277073208,36285.66597528099,38139.33984375,739615,0.0,0
2020-04-03,38139.33621002907,38880.80568677326,37675.917787063954,37861.28515625,590678,0.0,0
2020-04-06,38139.33915770609,38880.80869175627,37953.971774193546,38788.125,693429,0.0,0
2020-04-07,39946.6699695122,40641.79763719512,39112.516768292684,39900.328125,980198,0.0,0
2020-04-08,39483.25370546145,40688.14172933703,38695.442305235105,39668.62109375,984678,0.0,0
2020-04-09,40410.08540723982,41244.23854638009,40178.37620192308,40966.1875,1023627,0.0,0
2020-04-10,41568.633345170456,49493.08853137352,41522.29150197629,46897.9453125,3246690,0.0,0
2020-04-13,46897.94645116396,49863.82448760121,45600.37481022267,45785.7421875,1342560,0.0,0
2020-04-14,46017.44949183131,46619.89344288247,44858.90343211753,45739.3984375,759396,0.0,0
2020-04-16,44534.512286782134,45090.614417314275,43422.30802571786,43978.41015625,908997,0.0,0
2020-04-17,44580.85309925335,46063.79207968589,44488.16941297631,44997.9296875,1098061,0.0,0
2020-04-20,45554.03383134665,46017.45228334407,44951.58984375,44951.58984375,741432,0.0,0
2020-04-21,44580.854035226075,44719.87956756046,42912.54764721346,44071.09375,837498,0.0,0
2020-04-22,42958.889676280356,43885.7265625,42866.205987658395,43885.7265625,597368,0.0,0
2020-04-23,44071.093655725344,44673.53762788563,43978.40996770069,44163.77734375,577453,0.0,0
2020-04-24,43700.35765091951,44024.75054970683,43283.28106676439,43468.6484375,396450,0.0,0
2020-04-27,43561.33375063388,46156.477037905686,43514.99190621831,45693.05859375,766422,0.0,0
2020-04-28,45693.058498861334,46712.579073886634,45044.272678390684,45785.7421875,602793,0.0,0
2020-04-29,45785.742473905295,46156.47723077902,45229.640338594705,45507.69140625,750608,0.0,0
2020-05-04,44163.777916611325,44395.48713967854,43468.65024740968,43607.67578125,913449,0.0,0
2020-05-06,44302.801052631585,44488.16842105264,43932.06631578948,44024.75,596128,0.0,0
2020-05-07,44024.75000000001,44302.801052631585,43793.040789473685,44024.75,407245,0.0,0
2020-05-08,44163.77734375001,45275.98160004591,44117.43549973767,44163.77734375,575007,0.0,0
2020-05-11,44163.776171040336,44349.14354216747,43329.62300096822,43375.96484375,588917,0.0,0
2020-05-12,43005.23306010929,43236.94228995902,42078.396140710385,42402.7890625,695123,0.0,0
2020-05-13,41846.68531026294,42634.49666161894,41429.60871248623,42078.39453125,724760,0.0,0
2020-05-14,41568.63702125421,42171.081036054995,40873.509311868685,41290.5859375,1000830,0.0,0
2020-05-15,41429.60889968197,42078.39472137721,41058.874144427544,41893.02734375,481321,0.0,0
2020-05-18,41568.63520111909,41707.66073690879,40641.79829585445,41151.55859375,570381,0.0,0
2020-05-19,42171.080924758586,43885.729270050964,42171.080924758586,43190.6015625,927699,0.0,0
2020-05-20,43005.23498908297,43097.918685180135,42356.449116402844,42449.1328125,470216,0.0,0
2020-05-21,42866.20559525438,43005.23112691467,42124.736093066196,42356.4453125,526099,0.0,0
2020-05-22,42495.46938590116,42588.15307049418,41336.923328488374,41846.68359375,488577,0.0,0
2020-05-25,41893.02964743589,41939.37149439102,41336.92748397436,41568.63671875,380225,0.0,0
2020-05-26,41614.97367213003,43283.279966335685,41568.63183062432,42588.15234375,779554,0.0,0
2020-05-27,43005.23227712138,43190.59965762621,42495.471980733084,43144.2578125,648507,0.0,0
2020-05-28,43654.017914438504,44488.17112299465,43051.57393048129,43329.625,1092104,0.0,0
2020-05-29,42819.863751367615,43144.25665857495,42263.76162472648,42356.4453125,1134936,0.0,0
2020-06-01,42356.44457325269,43236.93959173387,42310.10273017473,43097.9140625,487274,0.0,0
2020-06-02,43097.91631548236,44766.22275350103,42773.52339697873,44673.5390625,1171103,0.0,0
2020-06-03,45600.37740384615,47546.73497596153,45507.69370993589,46990.6328125,1753024,0.0,0
2020-06-04,48102.83640356421,49029.673328488374,45554.03486002275,45832.0859375,1344595,0.0,0
2020-06-05,45924.76678757441,47083.31287202381,45924.76678757441,46712.578125,814616,0.0,0
2020-06-08,47732.09848999506,47917.46586277174,46249.159507781624,46897.9453125,789973,0.0,0
2020-06-09,47546.73140065855,47639.4150875994,46295.50162695701,46619.89453125,713066,0.0,0
2020-06-10,46619.89682651401,46712.58051801801,46017.45283173798,46295.50390625,476097,0.0,0
2020-06-11,45739.40072544642,45878.426259566324,44580.85460778061,45415.0078125,860694,0.0,0
2020-06-12,43329.6229094483,44024.75054970683,43051.57185334489,43468.6484375,791765,0.0,0
2020-06-15,42912.54634252793,43793.0413538757,41475.94921875,41475.94921875,727179,0.0,0
2020-06-16,42263.76238019169,43746.70141107561,42124.736846046326,43514.9921875,578499,0.0,0
2020-06-17,43190.59774865591,43468.64880712365,42217.41904401882,43097.9140625,423528,0.0,0
2020-06-18,42588.15351645967,43746.69958600427,42541.81167367788,43375.96484375,343050,0.0,0
2020-06-19,44117.43404989384,44302.80141985138,42866.20430268046,43654.015625,398298,0.0,0
2020-06-22,42958.89273031656,43514.994901582795,42680.841644683445,42819.8671875,248064,0.0,0
2020-06-23,43005.23093681917,43190.59831154684,41985.71037581699,42541.8125,325818,0.0,0
2020-06-24,42912.54678239494,43283.2815278152,42634.49572332975,43005.23046875,344521,0.0,0
2020-06-25,42171.076581576024,42356.44395116537,41754.0,41754.0,419578,0.0,0
2020-06-26,42078.394817073175,42124.73666158537,41707.66006097561,41800.34375,244171,0.0,0
2020-06-29,41058.874903223536,41429.60966532939,40873.50752217061,41151.55859375,301060,0.0,0
2020-06-30,41707.66044463088,41985.71151426175,41290.58384018457,41429.609375,238600,0.0,0
2020-07-01,41429.60918360245,42171.07869919265,41429.60918360245,41614.9765625,241698,0.0,0
2020-07-02,41614.97618308499,42124.73647040562,41614.97618308499,41985.7109375,228537,0.0,0
2020-07-03,42078.39462610375,42449.12938051876,41846.68540459437,41985.7109375,163250,0.0,0
2020-07-06,42078.395280680605,43329.62509629555,41939.369745612275,43236.94140625,333176,0.0,0
2020-07-07,43654.01655707701,43978.409461428964,42634.4960005423,42727.1796875,345299,0.0,0
2020-07-08,42634.49790086674,43236.9418929442,42634.49790086674,42773.5234375,250973,0.0,0
2020-07-09,43190.60014590119,43190.60014590119,42680.83984374999,42680.83984375,322911,0.0,0
2020-07-10,42541.81345698775,42680.83899116091,41522.29287305122,41614.9765625,362303,0.0,0
2020-07-13,41893.026873632385,42541.81268804705,41707.65949808534,42356.4453125,225746,0.0,0
2020-07-14,42032.054004648475,42727.1816894001,41939.370313348256,42680.83984375,241717,0.0,0
2020-07-15,43097.91616100324,43700.36015035059,42958.890625,42958.890625,423798,0.0,0
2020-07-16,42866.206267434914,43793.043159703775,42773.52257820803,43607.67578125,490218,0.0,0
2020-07-17,43607.67606951872,44024.75267379679,43144.25762032086,43329.625,288479,0.0,0
2020-07-20,43329.62480863951,43654.01772164537,42819.86451677317,43514.9921875,242019,0.0,0
2020-07-21,43468.64996370116,44210.11947267687,43190.59889783527,43885.7265625,364193,0.0,0
2020-07-22,44071.093375260694,45507.69053050053,43978.409687825864,44441.828125,724625,0.0,0
2020-07-23,44349.145785781424,44441.82947603384,42866.20674174275,43144.2578125,535235,0.0,0
2020-07-24,42727.17950188985,43375.965307775376,42727.17950188985,42912.546875,282820,0.0,0
2020-07-27,42866.20863230955,43654.02003420064,42819.866785139486,43190.6015625,291736,0.0,0
2020-07-28,43190.59720010615,43793.04115246815,43097.91351512739,43654.015625,414355,0.0,0
2020-07-29,43468.64859742835,45368.6641544588,43190.59754030195,45275.98046875,935606,0.0,0
2020-07-30,45368.666843977386,46017.45268239995,44441.82993194516,44580.85546875,602830,0.0,0
2020-07-31,44766.221411671926,45044.272476340695,43839.384529442694,44071.09375,504893,0.0,0
2020-08-03,44024.752095432945,44302.803161298834,43700.35918525607,43885.7265625,380733,0.0,0
2020-08-04,43839.38632566824,44858.90693789308,43839.38632566824,44210.12109375,331764,0.0,0
2020-08-05,43932.0703125,44302.80508306962,43746.70292721519,43932.0703125,339550,0.0,0
2020-08-06,43978.409718749994,46897.945875,43978.409718749994,46341.84375,1399072,0.0,0
2020-08-07,46897.94459073604,46897.94459073604,44812.561679092636,45646.71484375,799344,0.0,0
2020-08-10,46110.13708959652,52644.33742088608,46110.13708959652,51254.08203125,3134363,0.0,0
2020-08-11,51810.17932670959,53941.90405750444,50419.924067495565,52180.9140625,1791625,0.0,0
2020-08-12,52829.70466382575,55146.796973642675,52088.23512468434,55054.11328125,1678762,0.0,0
2020-08-13,56629.73221270863,70346.91775686719,56166.31378216273,66639.5703125,7226406,0.0,0
2020-08-14,67751.77699679365,67844.46068625576,58854.14280843224,60522.44921875,4598985,0.0,0
2020-08-18,59780.97765307741,61912.70243760575,54405.32384861464,54776.05859375,3076232,0.0,0
2020-08-19,55702.89574032738,60151.7127046131,55332.16099330357,58390.72265625,2918565,0.0,0
2020-08-20,57000.46658714345,57834.61975671141,55054.109191484895,55239.4765625,1612953,0.0,0
2020-08-21,56259.001282354795,56722.41974431818,54590.69481928661,55054.11328125,1187035,0.0,0
2020-08-24,54683.37783381864,55795.582128743765,53571.17353889351,55702.8984375,968817,0.0,0
2020-08-25,56258.99942648858,58576.0916598695,55795.5809798124,56815.1015625,969593,0.0,0
2020-08-26,56629.7352509863,57093.15370639535,55424.847266922756,55795.58203125,724543,0.0,0
2020-08-27,55795.578954995784,56073.630012911046,54405.32366541948,54961.42578125,693925,0.0,0
2020-08-28,55610.214359504134,57834.6229338843,55054.11221590909,56073.6328125,1069308,0.0,0
2020-08-31,57371.19984426062,59132.18982332516,56166.311963848035,56722.4140625,1269661,0.0,0
2020-09-01,56444.366615853665,61727.33689024391,56258.999237804885,60800.5,2641377,0.0,0
2020-09-02,61634.650631337754,61727.33431649766,58483.405335900934,59410.2421875,1545141,0.0,0
2020-09-03,59410.24589934876,60522.45019075622,58576.09268079316,59595.61328125,805461,0.0,0
2020-09-04,57185.835466489145,58390.72340986736,57093.15177853697,57649.25390625,993147,0.0,0
2020-09-07,58390.72636471519,59502.930676424054,58019.99159414557,58576.09375,615367,0.0,0
2020-09-08,58946.82744459565,60707.81757265747,58946.82744459565,59595.61328125,996857,0.0,0
2020-09-09,58390.72636471519,58946.82852056962,58112.67528678798,58576.09375,660525,0.0,0
2020-09-10,59224.875931538154,59410.243305345786,58112.67168869237,58298.0390625,603283,0.0,0
2020-09-11,58112.67384925618,60522.44979834814,57649.255397507724,59966.34765625,887755,0.0,0
2020-09-14,61820.02028997534,61820.02028997534,60707.81602688733,61078.55078125,709906,0.0,0
2020-09-15,61171.23485209924,61356.60223043893,59966.346892891226,60707.81640625,451239,0.0,0
2020-09-16,60522.445947416796,60522.445947416796,59502.925418440405,59873.66015625,458811,0.0,0
2020-09-17,59688.29806170886,60337.0839102057,58576.09375,58576.09375,483474,0.0,0
2020-09-18,59224.875931538154,59224.875931538154,57834.62062798092,58298.0390625,403035,0.0,0
2020-09-21,57834.62099999999,59224.8763125,57741.9373125,57927.3046875,370157,0.0,0
2020-09-22,57463.88463541666,57556.56832031249,55239.47619791666,55610.2109375,803162,0.0,0
2020-09-23,56166.3174894958,56259.00118172269,54590.694721638654,55146.796875,577619,0.0,0
2020-09-24,54127.27400519032,54312.64138192042,53293.120809904845,53571.171875,535859,0.0,0
2020-09-25,54034.59022155656,54683.37603896805,53571.17178054836,53663.85546875,378750,0.0,0
2020-09-28,54312.64325959933,56073.63339941569,54127.275876460764,55517.53125,302478,0.0,0
2020-09-29,56258.99971183401,57278.52029969262,55795.581262807376,56537.05078125,420612,0.0,0
2020-10-05,56815.098105982725,57556.56757555509,56258.99600380345,56351.6796875,379073,0.0,0
2020-10-06,56629.73515236318,57185.83729788557,55702.8982431592,55888.265625,304942,0.0,0
2020-10-07,55610.21388319672,56537.05078125,55146.79543417008,56537.05078125,279738,0.0,0
2020-10-08,56907.785831960464,57093.15321252059,55888.265238879736,56259.0,423099,0.0,0
2020-10-12,57185.83612804879,57278.519817073175,56537.05030487805,57000.46875,338087,0.0,0
2020-10-13,57278.51616115196,57371.19984426062,56166.311963848035,56722.4140625,364469,0.0,0
2020-10-14,56722.41864669421,56815.102337293385,55610.214359504134,56073.6328125,368700,0.0,0
2020-10-15,55702.89526902403,55702.89526902403,54868.74209527825,54961.42578125,318052,0.0,0
2020-10-16,55239.48106461864,55239.48106461864,54312.64413400424,54683.37890625,253653,0.0,0
2020-10-19,54776.06114411157,56073.6328125,54590.69376291322,56073.6328125,369725,0.0,0
2020-10-20,55517.53086131841,56073.63300684079,55054.11240671642,55888.265625,234502,0.0,0
2020-10-21,56166.311963848035,56722.4140625,55424.84249897876,56722.4140625,309535,0.0,0
2020-10-22,56258.9978608631,58854.14109002976,56073.63048735119,58390.72265625,837005,0.0,0
2020-10-23,59039.50836965135,59224.87574286846,58298.038876782884,58483.40625,490868,0.0,0
2020-10-26,64507.847662213746,67659.09309398856,60337.08164957062,60707.81640625,4535106,0.0,0
2020-10-27,59873.66236822289,63673.69357115964,58946.825489457835,61541.96875,1714383,0.0,0
2020-10-28,61541.969319908814,62098.07145231763,60151.713988886775,60985.8671875,517691,0.0,0
2020-10-29,60059.03213028169,60985.86904587245,58112.67460754108,59224.87890625,812652,0.0,0
2020-10-30,59317.56329113924,60522.45129549051,57834.62420886076,58576.09375,641984,0.0,0
2020-11-02,59039.511425781246,59780.98095703124,58854.14404296874,59317.5625,376371,0.0,0
2020-11-03,59224.87880859375,59780.98095703124,58854.14404296874,59317.5625,359765,0.0,0
2020-11-04,59780.981453001965,59780.981453001965,58483.40976254921,58854.14453125,490028,0.0,0
2020-11-05,59039.51152313184,59317.562597809076,58483.40937377739,59224.87890625,377415,0.0,0
2020-11-06,59595.61396914308,59595.61396914308,58761.46074095912,58946.828125,328110,0.0,0
2020-11-09,59132.19473020186,60337.082710597824,58946.827348602485,59688.296875,495517,0.0,0
2020-11-10,60985.86625187125,62283.43787425149,59873.66200411676,61912.703125,1145747,0.0,0
2020-11-11,62005.38588910398,63210.27380623156,61912.70220317109,62839.5390625,724366,0.0,0
2020-11-12,63024.90756381382,63024.90756381382,61449.28487471847,61727.3359375,651055,0.0,0
2020-11-13,62098.0701264881,62932.223307291664,61541.96800595238,62283.4375,676677,0.0,0
2020-11-16,63024.905793795624,64137.110013686135,62468.80368385037,63488.32421875,763778,0.0,0
2020-11-17,63766.37730496454,66454.20425531914,63024.907801418434,65342.0,1085180,0.0,0
2020-11-18,65527.370209933666,66454.20712945182,64507.84959846369,66361.5234375,748744,0.0,0
2020-11-19,66176.1603125,69512.7734375,65434.690729166665,69512.7734375,1391353,0.0,0
2020-11-20,69049.3446534864,70810.33465136055,67381.0383397109,68122.5078125,998476,0.0,0
2020-11-23,67751.78317708333,69883.50822916666,67195.68098958333,69512.7734375,770840,0.0,0
2020-11-24,70532.28580901856,70903.02055702917,69234.71419098142,69883.5,759791,0.0,0
2020-11-25,70068.87280108254,70624.9749661705,67381.04566982409,68493.25,974156,0.0,0
2020-11-26,68493.24979967948,68863.9845753205,67102.99439102564,68678.6171875,565107,0.0,0
2020-11-27,68493.24599873311,69420.08288640203,67844.46017736486,68585.9296875,441538,0.0,0
2020-11-30,68771.29566970548,68956.66304347826,66083.46875,66083.46875,1264680,0.0,0
2020-12-01,66732.26120689655,67288.36338362069,66361.5264224138,67195.6796875,400071,0.0,0
2020-12-02,67102.98728741497,68585.92623299321,66732.25255102041,68122.5078125,504573,0.0,0
2020-12-03,68122.5078125,68493.24254889456,67195.67097151361,68122.5078125,357024,0.0,0
2020-12-04,67473.7265625,68585.93084649724,67195.67549150067,67473.7265625,695246,0.0,0
2020-12-07,67473.7271468144,67473.7271468144,66546.89023545706,66917.625,442244,0.0,0
2020-12-08,67102.9883730982,68029.82522908022,66454.20257391079,67010.3046875,425716,0.0,0
2020-12-09,67195.66788266184,67566.40260201447,66639.56580363293,67288.3515625,378944,0.0,0
2020-12-10,66732.25326685006,67751.77380287138,66454.20221157152,67381.0390625,613302,0.0,0
2020-12-11,67566.40728824014,70903.01999383223,67381.03991570724,70439.6015625,1091351,0.0,0
2020-12-14,70903.01668326693,71088.38404714475,69234.71040836653,69790.8125,573836,0.0,0
2020-12-15,69790.8174486186,69790.8174486186,68215.19474393531,68771.296875,588261,0.0,0
2020-12-16,69698.13584099869,70717.65644505585,69142.03369333115,70532.2890625,468192,0.0,0
2020-12-17,70717.64878746706,70717.64878746706,69420.07725008235,70346.9140625,474585,0.0,0
2020-12-18,70439.59774374176,70532.28142498354,69698.12829380765,70346.9140625,325280,0.0,0
2020-12-21,70439.60958113456,70810.34436840369,69605.45630977902,70254.2421875,275344,0.0,0
2020-12-22,70346.92177734374,76649.41279296874,69976.18701171875,74146.953125,2136409,0.0,0
2020-12-23,74888.41824534161,75815.25510481367,72942.06084045031,74610.3671875,782731,0.0,0
2020-12-24,74795.73310939404,76185.98837165043,74703.04942524362,76093.3046875,762642,0.0,0
2020-12-28,77298.19723203317,78039.66674984644,75166.47236832003,75444.5234375,1203796,0.0,0
2020-12-29,77356.93349004425,77356.93349004425,75062.04300331858,75635.765625,978520,2500.0,0
2020-12-30,75348.90431415928,75827.0064988938,73436.49557522124,75635.765625,861985,0.0,0
2021-01-04,74392.69663461538,75444.52139423076,73627.73317307692,74583.9375,1077102,0.0,0
2021-01-05,74010.21418175938,74488.31634055627,71524.08295601553,73914.59375,1387811,0.0,0
2021-01-06,73914.5983123385,75444.52531492247,72958.3939357235,74010.21875,1028893,0.0,0
2021-01-07,76209.48640082197,77930.65422417804,75253.28205451304,77070.0703125,1947359,0.0,0
2021-01-08,78121.89971538105,78217.52015566915,75922.62958875464,77165.6953125,1162577,0.0,0
2021-01-11,77548.17388528964,83572.26137576219,76496.34908536586,78408.7578125,2710021,0.0,0
2021-01-12,78408.75397245763,80703.64433262713,77356.92922404662,78982.4765625,1308709,0.0,0
2021-01-13,79651.8261812201,81277.37365430623,79460.58530203349,79938.6875,838599,0.0,0
2021-01-14,79843.06389870435,82233.57479387514,79843.06389870435,81181.75,954548,0.0,0
2021-01-15,81946.7099443856,82424.81210275424,78886.85613082627,78982.4765625,836534,0.0,0
2021-01-18,77452.54986066879,78217.5133160828,73723.35301552548,75062.0390625,1161683,0.0,0
2021-01-19,74583.94020885679,76496.3489321608,73245.25410254397,76113.8671875,911568,0.0,0
2021-01-20,76783.20880954283,76783.20880954283,73914.59577805306,74775.1796875,881604,0.0,0
2021-01-21,74775.18039052597,75540.143872782,74201.45777883397,75444.5234375,577287,0.0,0
2021-01-22,75635.76484577397,75635.76484577397,73818.9765625,73818.9765625,654252,0.0,0
2021-01-25,73245.25085589172,75253.2799263535,72671.52826433121,75062.0390625,618711,0.0,0
2021-01-26,75540.14033942559,75731.3812010444,73245.25,73245.25,555941,0.0,0
2021-01-27,73245.25449089403,74010.21798427153,72193.4296875,72193.4296875,551104,0.0,0
2021-01-28,71237.22186646175,72002.1853227459,69133.57236168033,69994.15625,920668,0.0,0
2021-01-29,70472.2649167847,70567.88535764873,66934.30860481586,67508.03125,870175,0.0,0
2021-02-01,66934.30347711268,69229.19388204227,66551.82174295775,67890.5078125,605805,0.0,0
2021-02-02,68272.99035493826,70281.01948302469,67890.50861625513,69707.296875,552526,0.0,0
2021-02-03,70472.25827907986,70472.25827907986,68751.09050564237,68846.7109375,487003,0.0,0
2021-02-04,68942.33454517326,68942.33454517326,67125.54625618811,67603.6484375,545180,0.0,0
2021-02-05,67986.13347623606,68846.71744428968,67412.41083086698,68655.4765625,328362,0.0,0
2021-02-08,68942.3320903542,70281.01815036108,68081.7481946355,69516.0546875,510509,0.0,0
2021-02-09,69707.29555321527,70089.77728464581,68751.09122463893,69516.0546875,429410,0.0,0
2021-02-10,69516.05590786262,69516.05590786262,68368.61069342747,68559.8515625,583701,0.0,0
2021-02-15,69324.81322575136,70185.39711407103,68846.71106557376,69994.15625,482774,0.0,0
2021-02-16,70950.36190820843,70950.36190820843,69898.53713598433,70185.3984375,433822,0.0,0
